Product_ID,Product_Name,Category,Sub_Category,Region,Return_Risk_Score
OFF-LA-4550,"Harbour Creations Round Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6419037782356601
OFF-LA-3273,"Avery File Folder Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6418606008663654
OFF-LA-6042,"Smead Legal Exhibit Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6411322143433303
OFF-LA-4679,"Hon Removable Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6397769262578484
OFF-LA-4553,"Harbour Creations Shipping Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6391047233415136
OFF-LA-3315,"Avery Round Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.638451376471666
OFF-LA-6051,"Smead Removable Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6384037870393184
OFF-LA-4693,"Hon Shipping Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6377125199674245
OFF-LA-5400,"Novimex Round Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.637050872796507
OFF-LA-4552,"Harbour Creations Shipping Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6370274053344991
OFF-LA-5383,"Novimex File Folder Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6363538849965681
OFF-LA-4533,"Harbour Creations File Folder Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6363478502555134
OFF-LA-4638,"Hon Color Coded Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6363445882154529
OFF-LA-6063,"Smead Shipping Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6271378591342944
OFF-LA-6056,"Smead Round Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6239508860903868
OFF-LA-5403,"Novimex Shipping Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6238772081795598
OFF-LA-5393,"Novimex Removable Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6238470655637962
OFF-LA-4696,"Hon Shipping Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6237845444887111
OFF-LA-6027,"Smead Color Coded Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6237075039218156
OFF-LA-4688,"Hon Round Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6225749962437046
OFF-LA-4551,"Harbour Creations Round Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6225723878015448
OFF-LA-5392,"Novimex Removable Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6225428249609966
OFF-LA-4659,"Hon File Folder Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6225228260519553
OFF-LA-6061,"Smead Shipping Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6224202163956737
OFF-LA-4526,"Harbour Creations Color Coded Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6223828220136626
OFF-LA-3263,"Avery Color Coded Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6223828220136626
OFF-LA-4526,"Harbour Creations Color Coded Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6223828220136626
OFF-LA-3315,"Avery Round Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.621922106240961
OFF-LA-5385,"Novimex File Folder Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6218423050715414
OFF-LA-4657,"Hon File Folder Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6218229131363514
OFF-LA-5390,"Novimex Legal Exhibit Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6217871116170232
OFF-LA-4664,"Hon Legal Exhibit Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6217818904511903
OFF-LA-3299,"Avery Legal Exhibit Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6217699562518388
OFF-LA-3322,"Avery Shipping Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6217572760034178
OFF-LA-4639,"Hon Color Coded Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6217334068488584
OFF-LA-5374,"Novimex Color Coded Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6217289313167115
OFF-LA-4637,"Hon Color Coded Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6217192342592602
OFF-LA-4687,"Hon Round Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.621191904164842
OFF-LA-4534,"Harbour Creations File Folder Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6211887944202156
OFF-LA-5398,"Novimex Round Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.621188172470095
OFF-LA-6035,"Smead File Folder Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.621185684665628
OFF-LA-4535,"Harbour Creations File Folder Labels, Alphabetical",Office Supplies,Labels,Eastern Asia,0.6211489888093296
OFF-LA-4536,"Harbour Creations File Folder Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.6211452569496546
OFF-LA-4657,"Hon File Folder Labels, 5000 Label Set",Office Supplies,Labels,Eastern Asia,0.6211390371516651
OFF-LA-3321,"Avery Shipping Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6211241094739908
OFF-LA-4638,"Hon Color Coded Labels, Adjustable",Office Supplies,Labels,Eastern Asia,0.6211042055469321
OFF-LA-5405,"Novimex Shipping Labels, Laser Printer Compatible",Office Supplies,Labels,Eastern Asia,0.621098607493978
